[2025-06-04 20:15:20] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/admin/codeql-proj/db
[2025-06-04 20:15:20] Log file was started late.
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/.codeql/libraries/codeql/util/2.0.11/codeql/util/suppression...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/.codeql/libraries/codeql/util/2.0.11/codeql/util/test...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/.codeql/libraries/codeql/util/2.0.11/ext...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/.codeql/precompiled...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/codeql-suites...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/CWE-522-DecompressionBombs...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/cwe-022-zipslip...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/cwe-176...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/cwe-208...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/cwe-347...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/cwe-502...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/cwe-807...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/decompression-api...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/improper-memoization...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/insecure-randomness...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/ldap-improper-auth...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/ldap-injection...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/manually-check-http-verb...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/performance...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/template-injection...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/weak-params...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/experimental/xpath-injection...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/filters...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/analysis...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/diagnostics...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/meta...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/meta/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/metrics...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/modeling...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/modeling/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/performance...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-020...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-022...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-078...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-079...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-089...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-094...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-116...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-117...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-1333...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-134...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-209...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-295...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-300...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-312...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-327...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-352...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-502...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-506...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-598...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-601...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-611...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-732...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-798...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-829...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-912...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-915...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/security/cwe-918...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/summary...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/queries/variables...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/utils...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/ruby-queries/1.3.1/utils/modeleditor...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/files...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/controlflow...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/controlflow/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/controlflow/internal/generated...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/dataflow...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/dataflow/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/elements...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/elements/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/elements/internal/generated...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/frameworks...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/frameworks/rustcrypto...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/frameworks/stdlib...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/frameworks/tokio...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/printast...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/security...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/security/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/codeql/rust/security/regex...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/actix-web...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/clap...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/hyper...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/libc...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/log...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/memchr...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/once_cell...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/rand...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/reqwest...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/rocket...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/rust...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/serde...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/smallvec...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ext/generated/tokio...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/ide-contextual-queries...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/upgrades...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/upgrades/256e80c2dceafb43358213b1ac0e386ea6ef73c3...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/upgrades/2df29df1bf8f8ba77919fd0873007e8322654f67...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/upgrades/58bc96172f5a76faffc04004933865aa3c3b3e62...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/upgrades/e8707b675dc574aca9863eabcc09ac76f15bb9c2...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/upgrades/initial...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/utils...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/utils/test...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-all/0.1.9/utils/test/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/controlflow...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/controlflow/2.0.8...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/controlflow/2.0.8/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/controlflow/2.0.8/codeql/controlflow...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/dataflow...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/dataflow/2.0.8...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/dataflow/2.0.8/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/dataflow/2.0.8/codeql/dataflow...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/dataflow/2.0.8/codeql/dataflow/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/dataflow/2.0.8/codeql/dataflow/test...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/mad...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/mad/1.0.24...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/mad/1.0.24/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/mad/1.0.24/codeql/mad...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/mad/1.0.24/codeql/mad/dynamic...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/mad/1.0.24/codeql/mad/modelgenerator...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/mad/1.0.24/codeql/mad/modelgenerator/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/mad/1.0.24/codeql/mad/test...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/regex...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/regex/1.0.24...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/regex/1.0.24/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/regex/1.0.24/codeql/regex...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/regex/1.0.24/codeql/regex/nfa...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/files...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/controlflow...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/controlflow/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/controlflow/internal/generated...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/dataflow...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/dataflow/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/elements...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/elements/internal...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/elements/internal/generated...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/frameworks...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/frameworks/rustcrypto...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/frameworks/stdlib...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/frameworks/tokio...
[2025-06-04 20:15:21] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/qlpacks/codeql/rust-queries/0.1.9/.codeql/libraries/codeql/rust-all/0.1.9/codeql/rust/internal...
